430	265	0
287	1057	0
287	261	0
287	872	0
287	585	0
287	747	0
419	379	0
676	379	0
932	379	0
840	379	0
977	379	0
76	160	0
76	1154	0
76	422	0
76	840	0
76	235	0
865	572	0
870	572	0
1130	572	0
683	572	0
719	572	0
287	164	0
287	69	0
287	358	0
287	144	0
287	1107	0
163	988	0
773	988	0
969	988	0
428	988	0
240	988	0
356	890	0
356	610	0
356	332	0
356	877	0
356	359	0
704	82	0
838	82	0
230	82	0
106	82	0
334	82	0
691	291	0
691	261	0
691	1105	0
691	245	0
691	117	0
1056	459	0
673	459	0
1157	459	0
362	459	0
207	459	0
634	419	0
634	292	0
634	1008	0
634	1040	0
634	978	0
1090	1158	0
866	1158	0
581	1158	0
358	1158	0
999	1158	0
